Date,FundReturn
2021-08-10,0.0018587176900599326
2021-08-11,-0.0017570237013937813
2021-08-12,-0.0037691187089636054
2021-08-13,-0.0030278580444565496
2021-08-16,0.0004013027076336289
2021-08-17,-0.0011097587699309727
2021-08-18,-0.0029061157771263875
2021-08-19,-0.0018810440228103004
2021-08-20,-0.0028334098473983844
2021-08-23,-0.0003598039457101069
2021-08-24,0.0010600528723698267
2021-08-25,-0.002124385553977677
2021-08-26,-0.0018921487195827846
2021-08-27,-0.0004406673341964055
2021-08-30,0.0016230282867179724
2021-08-31,-0.002227332293931113
2021-09-01,-0.002787442263738641
2021-09-02,0.0016244317654583844
2021-09-03,0.0012625688322269878
2021-09-06,-0.0038968335605901352
2021-09-07,0.0020242820786833273
2021-09-08,0.0006778902738991198
2021-09-09,-0.002964439879570227
2021-09-10,0.0013389554141741702
2021-09-13,-0.0030781047019203733
2021-09-14,-0.001109300248769815
2021-09-15,0.0007969160429251215
2021-09-16,-0.0015976603844462382
2021-09-17,-0.0007779988384626179
2021-09-20,-0.0003616962441436177
2021-09-21,-0.003007252094864839
2021-09-22,0.0018742594919346797
2021-09-23,-0.0009360581658145672
2021-09-24,0.0007168270794605526
2021-09-27,0.001508710079580749
2021-09-28,0.003201969905198496
2021-09-29,-0.00048523264361122903
2021-09-30,0.0011210470801905688
2021-10-01,0.0019374339755911182
2021-10-04,-0.0009249658973107285
2021-10-05,0.0034653240266963948
2021-10-06,0.00252996675665585
2021-10-07,-0.001285960132133362
2021-10-08,0.00235986526235296
2021-10-11,-0.0009276401758385637
2021-10-12,-0.0008658501702635185
2021-10-13,-0.0013800735294710717
2021-10-14,-0.003992874710766084
2021-10-15,0.0003419281511546319
2021-10-18,-0.0005034470319770602
2021-10-19,8.912351847735699e-06
2021-10-20,0.0009800770998793888
2021-10-21,0.000338283440350045
2021-10-22,0.000422911159257563
2021-10-25,0.001876835345300308
2021-10-26,0.000714513323617429
2021-10-27,-0.0009122483127078391
2021-10-28,-0.003003149765093693
2021-10-29,0.002095854400208244
2021-11-01,0.0021448015031820793
2021-11-02,0.0012554315922668363
2021-11-03,-0.0016943518248629555
2021-11-04,0.0016818096630912662
2021-11-05,-0.0009573510642733035
2021-11-08,3.060408893963557e-06
2021-11-09,0.002281379477459885
2021-11-10,-0.001845662235048361
2021-11-11,-0.002182965592492407
2021-11-12,-0.0011918867792784153
2021-11-15,0.0031815792432089932
2021-11-16,-0.0018892382602798388
2021-11-17,0.0028049158580121876
2021-11-18,-0.0021654606275627163
2021-11-19,0.0008421540522913277
2021-11-22,0.004321315756024001
2021-11-23,0.001886197520329992
2021-11-24,-0.0016733946190088042
2021-11-25,-0.0006899454485865239
2021-11-26,-0.0052873762976702226
2021-11-29,-0.00017636512727882715
2021-11-30,-0.0006211592605796448
2021-12-01,-0.0015388312204646858
2021-12-02,-0.0021267746014789492
2021-12-03,0.0007166877958253397
2021-12-06,-0.0006760861459258033
2021-12-07,0.004479334625613008
2021-12-08,0.002498509393389688
2021-12-09,-0.002738415352821757
2021-12-10,0.0008298491831358293
2021-12-13,0.002359613740290206
2021-12-14,-0.0020395595879292164
2021-12-15,-0.00437654826619178
2021-12-16,-0.005155217496059417
2021-12-17,-0.0006733664980017119
2021-12-20,0.002408115703456546
2021-12-21,-0.004298785504938114
2021-12-22,-0.005506659268060373
2021-12-23,0.0022074094545567386
2021-12-24,0.004457677959440161
2021-12-27,8.930147772435246e-05
2021-12-28,0.0015742423202275767
2021-12-29,1.9232566230580833e-05
2021-12-30,0.0011044796588315206
2021-12-31,-0.002219491400720008
2022-01-03,0.00031010922101070484
2022-01-04,0.0007153218831587739
2022-01-05,-0.0024996469215650477
2022-01-06,0.00035211953820429994
2022-01-07,-0.0016894246023538247
2022-01-10,0.003233945798504522
2022-01-11,-0.0016378369651777885
2022-01-12,0.0006766098093583068
2022-01-13,0.002507552006572639
2022-01-14,-0.0015986435522176129
2022-01-17,0.001413459596853926
2022-01-18,-0.0001262303647101801
2022-01-19,0.0012907599904598745
2022-01-20,0.0021925921389217436
2022-01-21,0.006811591921904768
2022-01-24,0.00022097950880790523
2022-01-25,0.0027008215365231163
2022-01-26,0.002448015127934097
2022-01-27,0.00360737281676377
2022-01-28,-0.0004232704037384765
2022-01-31,0.0017393063623086509
2022-02-01,0.0008132983655406684
2022-02-02,0.0052408219552169556
2022-02-03,-0.005540550999051683
2022-02-04,0.002103885811209493
2022-02-07,0.002866681428735756
2022-02-08,-0.001789759380879851
2022-02-09,-0.0051665378619496945
2022-02-10,0.0009795810357238314
2022-02-11,0.003272512765341067
2022-02-14,-0.0017296775826708562
2022-02-15,0.0002704663744747125
2022-02-16,0.001194893185291944
2022-02-17,-0.0016989814466075964
2022-02-18,0.0007051171295454838
2022-02-21,-0.004479766380779551
2022-02-22,0.0005574808383164575
2022-02-23,-0.0014536831707713045
2022-02-24,4.2099694474139916e-05
2022-02-25,0.002221749318624137
2022-02-28,0.0022292767119585152
2022-03-01,0.002090046520608776
2022-03-02,-0.00011247605548214755
2022-03-03,0.0017092283999530593
2022-03-04,-0.0013674193423854446
2022-03-07,0.00018704132018671112
2022-03-08,0.004946303530775312
2022-03-09,0.00010332159440830964
2022-03-10,0.0013739062956675148
2022-03-11,0.003875354689933388
2022-03-14,-0.00035875626887222863
2022-03-15,-0.0014506410749504674
2022-03-16,-0.0004179939676437698
2022-03-17,-0.002867855870587662
2022-03-18,-0.00035357004395142176
2022-03-21,-0.0015712923528013736
2022-03-22,-0.00044979048484443927
2022-03-23,0.0007397765376227144
2022-03-24,-0.00285254773337275
2022-03-25,-0.0007681604736941286
2022-03-28,-0.0013697962766970853
2022-03-29,-0.00045199044777432585
2022-03-30,0.0017898837407210823
2022-03-31,0.0006291419558132304
2022-04-01,-0.001597537507212561
2022-04-04,-9.324489830396846e-06
2022-04-05,0.0013082143251463773
2022-04-06,0.000656111353163911
2022-04-07,0.003290057796460279
2022-04-08,-0.0005867769997157333
2022-04-11,0.0033755978863790094
2022-04-12,0.0016396496455640807
2022-04-13,-0.0012516730270605242
2022-04-14,-0.0031946582346341103
2022-04-19,-0.0012495266531378512
2022-04-20,-0.005645959276682769
2022-04-21,0.0012128287215929126
2022-04-22,-0.0012978854302826374
2022-04-25,0.0037824501919820784
2022-04-26,0.0008622818742781203
2022-04-27,0.0015684075578432425
2022-04-28,0.004089185475129324
2022-04-29,0.0014034302444062435
2022-05-02,0.0031504402210610996
2022-05-03,-0.0005866595603056646
2022-05-04,-0.0036279906036905444
2022-05-05,-0.0021564702885907426
2022-05-06,-0.003719684425343557
2022-05-09,-0.0003971655975471802
2022-05-10,-0.002506391952983959
2022-05-11,0.0010063769161916124
2022-05-12,0.005669733634960804
2022-05-13,-0.0019134205512436886
2022-05-16,0.001485257886999771
2022-05-17,0.0002404369278888317
2022-05-18,-0.0014325893971744873
2022-05-19,-0.0005213221285863398
2022-05-20,0.0007986041598104867
2022-05-23,0.00040882462314544
2022-05-24,-0.0006076980454831661
2022-05-25,-0.0012873634058126729
2022-05-26,0.001226361346469028
2022-05-30,-0.003084834297751704
2022-05-31,0.004800364629880853
2022-06-01,-0.0043454101190638465
2022-06-02,0.0035697130166887276
2022-06-03,-0.004656485918171932
2022-06-06,0.001034396892917153
2022-06-07,-0.0016977826487743343
2022-06-08,-0.00030029194660469844
2022-06-09,0.0009884027440209225
2022-06-10,-0.0010962174974036502
2022-06-13,-0.001434524632472577
2022-06-14,0.0007416559747747368
2022-06-15,0.00010296260378521865
2022-06-16,-0.0004803357103860368
2022-06-17,0.00016208470152078946
2022-06-20,-0.00033852554755861293
2022-06-21,-0.0008308605127491962
2022-06-22,0.00335881654217383
2022-06-23,-0.0010669968293807583
2022-06-24,-0.0026139799734641676
2022-06-27,0.004209439850673364
2022-06-28,-0.00026511271130550334
2022-06-29,-4.867271755564003e-05
2022-06-30,-0.0013256828026266038
2022-07-01,0.0016436162768758216
2022-07-04,-0.0009368172905716191
2022-07-05,-0.002702806764748212
2022-07-06,-0.0004146915460964306
2022-07-07,-0.0009011012352187812
2022-07-08,-0.00011522132493209199
2022-07-11,-6.274134039845512e-05
2022-07-12,-0.0023672473502660283
2022-07-13,0.0005499385381330734
2022-07-14,-0.002782649419567953
2022-07-15,-0.004371297131386798
2022-07-18,0.0037019213010520535
2022-07-19,0.000729494422459433
2022-07-20,0.004625521132715175
2022-07-21,0.001711201525788467
2022-07-22,-0.004560691482927906
2022-07-25,-0.0034454516454812314
2022-07-26,-0.0037442009132476117
2022-07-27,0.0005647163280128143
2022-07-28,0.0010066659379050756
2022-07-29,0.004264552247123981
2022-08-01,-0.001031229359537878
2022-08-02,0.0010257462251171724
2022-08-03,0.0013719106099486142
2022-08-04,0.005254023469029792
2022-08-05,-0.005805616722058067
2022-08-08,-0.0006472312785681116
2022-08-09,-0.0005688763820191944
2022-08-10,0.004638821596840592
2022-08-11,-9.991616500361733e-05
2022-08-12,0.002091287495962646
2022-08-15,-0.0032616177709490326
2022-08-16,0.0031455076131545706
2022-08-17,6.278964844536913e-05
2022-08-18,0.0007409700457625038
2022-08-19,0.0008611613853620404
2022-08-22,-0.002485411811318521
2022-08-23,0.003118140191160683
2022-08-24,0.0032654925401938437
2022-08-25,0.0023550104013592373
2022-08-26,0.000499790726208449
2022-08-29,-0.0019550483636927955
2022-08-30,0.0007547400891276917
2022-08-31,0.002337192939959229
2022-09-01,0.002397255832449635
2022-09-02,0.0006457462506260544
2022-09-05,0.001047194028138557
2022-09-06,-0.002924768965937111
2022-09-07,-0.0045381851617583725
2022-09-08,-0.0005391699282949527
2022-09-09,-0.004394508250603136
2022-09-12,0.002918580415721646
2022-09-13,0.0005460474664411006
2022-09-14,-0.0022860252954502664
2022-09-15,0.00011172891451789227
2022-09-16,0.0009952104451266429
2022-09-19,-0.0003433011367016701
2022-09-20,0.0003058599728972938
2022-09-21,0.002973469804165382
2022-09-22,0.002622668767346792
2022-09-23,-0.0018201219443410377
2022-09-26,-0.001986555486025153
2022-09-27,0.001123677857773858
2022-09-28,-0.002690395390929425
2022-09-29,0.001786023098248302
2022-09-30,0.00042199635104501977
2022-10-03,0.0033628822284662244
2022-10-04,-0.0011371762843980764
2022-10-05,-0.003921233463581002
2022-10-06,0.001379228967952289
2022-10-07,-0.004678808527225114
2022-10-10,0.0025715069560015963
2022-10-11,0.0008303706982664376
2022-10-12,-0.000989962032709093
2022-10-13,-0.0022477481996388054
2022-10-14,-0.0008523752818462154
2022-10-17,-0.0017932675215964154
2022-10-18,-0.00010029303827405347
2022-10-19,0.003112415790668874
2022-10-20,0.0014303742850119226
2022-10-21,-0.005602087102899678
2022-10-24,-0.0013934210483441724
2022-10-25,0.0005520023455407165
2022-10-26,0.0004242476856217519
2022-10-27,-0.0009162247446426161
2022-10-28,0.0016198636519261544
2022-10-31,-0.00040697657014911203
2022-11-01,-0.0025223211573113416
2022-11-02,-0.0003556075802808684
2022-11-03,-0.002726003221811846
2022-11-04,-0.0019187818557266632
2022-11-07,0.0008660096422644587
2022-11-08,0.00032430613560161274
2022-11-09,-0.0047364236373454004
2022-11-10,0.005888745752523842
2022-11-11,-0.00010103185363009891
2022-11-14,-0.0010750362839791676
2022-11-15,-6.587280935809833e-05
2022-11-16,-0.0024528036304847824
2022-11-17,-0.0010170449811296
2022-11-18,-0.0030123570699128483
2022-11-21,0.0010564852846381134
2022-11-22,0.002023377399508475
2022-11-23,0.0003908270720386719
2022-11-24,-0.0029693034518651234
2022-11-25,-0.004678359627127985
2022-11-28,-0.002391769410052325
2022-11-29,-0.006074707443014923
2022-11-30,-0.0026493992340678434
2022-12-01,0.0006224955413361785
2022-12-02,-0.006538842834547713
2022-12-05,-0.000624353014542944
2022-12-06,-0.0003503368629543367
2022-12-07,-0.0004255908829230228
2022-12-08,-0.005431139170742836
2022-12-09,8.75767697982492e-05
2022-12-12,-0.004620772694826053
2022-12-13,-0.002615794627565977
2022-12-14,6.992610240379942e-05
2022-12-15,-0.003568090264975528
2022-12-16,-0.002034710511044987
2022-12-19,-0.001558401328211626
2022-12-20,-0.0030301292054497023
2022-12-21,-0.002311234024692801
2022-12-22,-0.002108573637731712
2022-12-23,0.004216913739773455
2022-12-27,0.001229417820494036
2022-12-28,-0.0009782530049612488
2022-12-29,0.0011684446055238028
2022-12-30,-0.0006480203972332681
2023-01-02,-0.001108862508627989
2023-01-03,0.0025972450575962656
2023-01-04,-0.0005225206857819406
2023-01-05,-0.0007041795343956949
2023-01-06,-0.0025075028148674643
2023-01-09,0.0011473544913285809
2023-01-10,0.0023587110146322593
2023-01-11,0.0011709999533428465
2023-01-12,-0.001522326029096702
2023-01-13,0.0004482966043159348
2023-01-16,-0.0033083098904515586
2023-01-17,-0.00044453279732634994
2023-01-18,0.0016062464363283781
2023-01-19,0.0025018467272397062
2023-01-20,0.0022743623772861995
2023-01-23,-0.0012678894363457635
2023-01-24,-0.002685704154229354
2023-01-25,-0.0003803809085115768
2023-01-26,0.00026330077501848494
2023-01-27,-0.0028293290832957234
2023-01-30,-0.003427289791738586
2023-01-31,4.678543132857631e-05
2023-02-01,0.0025165051897872355
2023-02-02,-0.003890001327024004
2023-02-03,-0.0004294372289812081
2023-02-06,-0.0012784515062543409
2023-02-07,6.955545355864996e-05
2023-02-08,-0.0014432102378517182
2023-02-09,0.0012495725024564493
2023-02-10,0.001467639073509371
2023-02-13,-3.9035031860983e-05
2023-02-14,-0.0024131687143389142
2023-02-15,0.00028528001646532607
2023-02-16,0.00587926057159157
2023-02-17,0.0002516397161602302
2023-02-20,0.0003360799805327107
2023-02-21,-0.0026683653428659707
2023-02-22,0.000915014345205671
2023-02-23,0.00276197070954598
